lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/MatchThree.app/CloseNormal.png20b2fc8f3746b741^0ef404903746b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/CloseNormal.png000000000080d041^660"CpResource MatchThree/Resources/CloseNormal.png build/Debug-iphonesimulator/MatchThree.app/CloseNormal.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/CloseNormal.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"42523995-AB7B-4335-9360-8B0D9FA6FDF6-

CCpResource MatchThree/Resources/CloseSelected.png build/Debug-iphonesimulator/MatchThree.app/CloseSelected.png
s390477711.986814
e390477712.019079
r1
xCpResource
xMatchThree/Resources/CloseSelected.png
xbuild/Debug-iphonesimulator/MatchThree.app/CloseSelected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/MatchThree.app/CloseSelected.pngccb5fc8f3746b741^95f004903746b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/CloseSelected.png000000000080d041^666"CpResource MatchThree/Resources/CloseSelected.png build/Debug-iphonesimulator/MatchThree.app/CloseSelected.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/CloseSelected.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"93B8D01F-18A9-4F51-B56B-B038D4C6A48B-

CCpResource MatchThree/Resources/Default.png build/Debug-iphonesimulator/MatchThree.app/Default.png
s390477711.986797
e390477711.989617
r1
xCpResource
xMatchThree/Resources/Default.png
xbuild/Debug-iphonesimulator/MatchThree.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/MatchThree.app/Default.pngc8b6fc8f3746b741^fd67fd8f3746b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Default.png000000000080d041^648"CpResource MatchThree/Resources/Default.png build/Debug-iphonesimulator/MatchThree.app/Default.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Default.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"A5AFA83A-62AD-4025-BAAD-7BE40A6F858F-

CCpResource MatchThree/Resources/HelloWorld.png build/Debug-iphonesimulator/MatchThree.app/HelloWorld.png
s390477711.986839
e390477712.019040
r1
xCpResource
xMatchThree/Resources/HelloWorld.png
xbuild/Debug-iphonesimulator/MatchThree.app/HelloWorld.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/MatchThree.app/HelloWorld.pngc8b2fc8f3746b741^bbd404903746b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/HelloWorld.png000000000080d041^657"CpResource MatchThree/Resources/HelloWorld.png build/Debug-iphonesimulator/MatchThree.app/HelloWorld.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/HelloWorld.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"3D692F4D-8E8B-4BFB-A400-CA578F9C2AFB-

CCpResource MatchThree/Resources/Icon-72.png build/Debug-iphonesimulator/MatchThree.app/Icon-72.png
s390477711.987415
e390477712.002792
r1
xCpResource
xMatchThree/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/MatchThree.app/Icon-72.pngaad4fc8f3746b741^f9ba00903746b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon-72.png000000000080d041^648"CpResource MatchThree/Resources/Icon-72.png build/Debug-iphonesimulator/MatchThree.app/Icon-72.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon-72.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"137B4033-36DD-4182-9894-76A2856AD3D4-

CCpResource MatchThree/Resources/Icon-Small-50.png build/Debug-iphonesimulator/MatchThree.app/Icon-Small-50.png
s390477711.987412
e390477712.002790
r1
xCpResource
xMatchThree/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon-Small-50.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/MatchThree.app/Icon-Small-50.png91d2fc8f3746b741^6fb700903746b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon-Small-50.png000000000080d041^666"CpResource MatchThree/Resources/Icon-Small-50.png build/Debug-iphonesimulator/MatchThree.app/Icon-Small-50.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon-Small-50.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"F04797C4-A0A8-4E10-862C-E8F952F12379-

CCpResource MatchThree/Resources/Icon-Small.png build/Debug-iphonesimulator/MatchThree.app/Icon-Small.png
s390477711.988309
e390477712.006921
r1
xCpResource
xMatchThree/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/MatchThree.app/Icon-Small.png240efd8f3746b741^a8c401903746b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon-Small.png000000000080d041^657"CpResource MatchThree/Resources/Icon-Small.png build/Debug-iphonesimulator/MatchThree.app/Icon-Small.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon-Small.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"737C5A3A-25A7-4207-9DA3-363C086228CA-

CCpResource MatchThree/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/MatchThree.app/Icon-Small@2x.png
s390477711.988311
e390477712.008056
r1
xCpResource
xMatchThree/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/MatchThree.app/Icon-Small@2x.png520ffd8f3746b741^6b1002903746b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon-Small@2x.png000000000080d041^672"CpResource "MatchThree/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/MatchThree.app/Icon-Small@2x.png"    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon-Small@2x.png" /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"C9440CA9-CA00-4518-928E-1D2EC273D4AD-

CCpResource MatchThree/Resources/Icon.png build/Debug-iphonesimulator/MatchThree.app/Icon.png
s390477711.991998
e390477712.008539
r1
xCpResource
xMatchThree/Resources/Icon.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/MatchThree.app/Icon.png3315fe8f3746b741^cf2f02903746b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon.png000000000080d041^639"CpResource MatchThree/Resources/Icon.png build/Debug-iphonesimulator/MatchThree.app/Icon.png    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon.png /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"0B1FA5B7-1480-4C0C-98F5-F7BD6312205F-

CCpResource MatchThree/Resources/Icon@2x.png build/Debug-iphonesimulator/MatchThree.app/Icon@2x.png
s390477712.006967
e390477712.019683
r1
xCpResource
xMatchThree/Resources/Icon@2x.png
xbuild/Debug-iphonesimulator/MatchThree.app/Icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/MatchThree.app/Icon@2x.pngddea01903746b741^f20905903746b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Icon@2x.png000000000080d041^654"CpResource "MatchThree/Resources/Icon@2x.png" "build/Debug-iphonesimulator/MatchThree.app/Icon@2x.png"    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/Icon@2x.png" /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"EE4D30B4-0F94-4D82-8B5D-2453E67696E3-

CCpResource MatchThree/Resources/iTunesArtwork build/Debug-iphonesimulator/MatchThree.app/iTunesArtwork
s390477712.007445
e390477712.022396
r1
xCpResource
xMatchThree/Resources/iTunesArtwork
xbuild/Debug-iphonesimulator/MatchThree.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/MatchThree.app/iTunesArtwork83f701903746b741^e0bb05903746b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/iTunesArtwork000000000080d041^654"CpResource MatchThree/Resources/iTunesArtwork build/Debug-iphonesimulator/MatchThree.app/iTunesArtwork    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Resources/iTunesArtwork /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"BF5DF0F6-FAEF-44CB-AE82-FD28E80B2F5F-

CCpResource MatchThree/libs/CocosDenshion/proj.ios/CocosDenshion.xcodeproj/project.pbxproj build/Debug-iphonesimulator/MatchThree.app/project.pbxproj
s390477712.008852
e390477712.095301
r1
xCpResource
xMatchThree/libs/CocosDenshion/proj.ios/CocosDenshion.xcodeproj/project.pbxproj
xbuild/Debug-iphonesimulator/MatchThree.app/project.pbxproj
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/MatchThree.app/project.pbxproj11e004903746b741^a56518903746b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/project.pbxproj000000000080d041^744"CpResource MatchThree/libs/CocosDenshion/proj.ios/CocosDenshion.xcodeproj/project.pbxproj build/Debug-iphonesimulator/MatchThree.app/project.pbxproj    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/CocosDenshion/proj.ios/CocosDenshion.xcodeproj/project.pbxproj /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"C2E47D3C-7262-4B74-BE46-8702FAEE79C9-

CCpResource MatchThree/libs/cocos2dx/kazmath/src/ChangeLog build/Debug-iphonesimulator/MatchThree.app/ChangeLog
s390477712.008830
e390477712.149548
r1
xCpResource
xMatchThree/libs/cocos2dx/kazmath/src/ChangeLog
xbuild/Debug-iphonesimulator/MatchThree.app/ChangeLog
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/MatchThree.app/ChangeLog98e004903746b741^0a4926903746b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/ChangeLog000000000080d041^674"CpResource MatchThree/libs/cocos2dx/kazmath/src/ChangeLog build/Debug-iphonesimulator/MatchThree.app/ChangeLog    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/ChangeLog /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app36"4DDD9957-C484-42F1-9116-EA9C3A1A0AB3-

CGenerateDSYMFile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app.dSYM /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree
s391432763.108042
e391432764.554989
r1
xGenerateDSYMFile
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app.dSYM
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Generate /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app.dSYMfeb61b3bca54b741^e4138e3cca54b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app.dSYM/0000000000000000^685"GenerateDSYMFile build/Debug-iphonesimulator/MatchThree.app.dSYM build/Debug-iphonesimulator/MatchThree.app/MatchThree    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app.dSYM36"5EF279D4-A95F-418E-BDF0-6C6A15E8EA00-

CLd /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree normal i386
s391432762.180484
e391432763.099567
r1
xLd
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Link /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree02472e3aca54b741^4a7d193bca54b741^---0#0#0#--1487"Ld build/Debug-iphonesimulator/MatchThree.app/MatchThree normal i386    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -L/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -L/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/third_party/ios/libraries -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -filelist /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MatchThree.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -lxml2 -lz -lsqlite3 -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=6.1 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -lcurl -lwebp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/MatchThree36"46AB7F20-779B-4C81-B9F2-D976E69EABE7-
